text,gold,pred_raw,pred_label,correct
,positive,sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"ositive
Reasoning skill",neutral,1
,neutral,ment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,positive,The sentiment is positive.,neutral,0
,neutral,"ositive
Reasoning Skill",neutral,1
,positive,"The sentiment is positive,",positive,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,sentiment is positive.,positive,0
,neutral,"positive
Explanation: The",positive,0
,neutral,sentiment is neutral/in,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,he sentiment is positive.,positive,0
,positive,"positive
- The Board",positive,1
,neutral,"itive
Explanation: The",neutral,1
,positive,he sentiment is positive.,neutral,0
,positive,"sitive
Explanation: The",neutral,0
,neutral,"Positive
Explanation: The",positive,0
,neutral,"positive
Explanation: The",positive,0
,neutral,e sentiment is neutral.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,entiment is neutral.,neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,Reasoning skill,neutral,1
,neutral,The sentiment is positive.,positive,0
,positive,The sentiment is positive.,positive,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"he sentiment is positive,",positive,0
,neutral,he sentiment is positive.,positive,0
,neutral,"ositive
Explanation: The",neutral,1
,neutral,"he sentiment is positive,",positive,0
,positive,sentiment is positive.,positive,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,positive,he sentiment is positive.,positive,1
,neutral,The sentiment is positive.,positive,0
,positive,"sitive
Explanation: The",neutral,0
,neutral,The sentiment is neutral.,negative,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,he sentiment is positive.,positive,1
,neutral,"positive
Reasoning skill",positive,0
,positive,"ositive
Reasoning skill",neutral,0
,neutral,"The sentiment is positive,",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"sitive
Reasoning Skill",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,positive,The sentiment is positive.,positive,1
,neutral,"positive
Explanation: The",positive,0
,neutral,"Positive
Explanation: The",positive,0
,neutral,,neutral,1
,positive,"sitive
Reasoning skill",neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,positive,e sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"The sentiment is positive,",positive,0
,neutral,he sentiment is neutral.,neutral,1
,positive,"bold
The sentiment of",neutral,0
,positive,The sentiment is neutral.,neutral,0
,neutral,The sentiment is positive.,positive,0
,positive,"cited
Reasoning skill",neutral,0
,neutral,The sentiment is hopeful.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,positive,"sitive
Explanation: The",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"tive
Reasoning Skill",neutral,0
,neutral,"positive
Explanation: The",positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is positive.,positive,1
,neutral,e sentiment is neutral.,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is positive.,positive,1
,neutral,The sentiment is neutral/in,positive,0
,neutral,"eutral
Reasoning skill",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,entiment is neutral/in,negative,0
,neutral,The sentiment is positive.,positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,positive,sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment of the text,positive,0
,neutral,"itive
Reasoning Skill",positive,0
,neutral,"ositive
Reasoning skill",neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,positive,e sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,e sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,entiment is neutral.,neutral,1
,positive,The sentiment is positive.,positive,1
,neutral,"sitive
Explanation: The",neutral,1
,negative,he sentiment is negative.,negative,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"eutral
Explanation: The",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,timent is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,e sentiment is positive.,positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,"positive
Reasoning skill",positive,0
,neutral,"tive
Reasoning skill",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,positive,e sentiment is neutral/in,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,negative,"egative
Explanation: The",neutral,0
,negative,"ative
Explanation: The",neutral,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,entiment is negative.,negative,0
,positive,"positive
Explanation: The",positive,1
,positive,"e sentiment is neutral,",neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"eutral
Reasoning skill",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,positive,"sitive
Explanation: The",neutral,0
,positive,"tive
Reasoning skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"sitive
Explanation: The",neutral,0
,neutral,e sentiment is positive.,positive,0
,neutral,entiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,"ositive
Reasoning skill",positive,0
,neutral,he sentiment is negative.,negative,0
,positive,sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"Positive
Reasoning Skill",positive,0
,negative,sentiment is negative.,negative,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is negative.,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,negative,"negative
Explanation: The",negative,1
,neutral,"he sentiment is neutral,",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,negative,The sentiment is negative.,negative,1
,neutral,e sentiment is neutral.,neutral,1
,negative,The sentiment is negative.,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,entiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,"he sentiment is negative,",negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,negative,he sentiment is neutral.,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,positive,sentiment is neutral/in,neutral,0
,negative,"egative
Explanation: The",neutral,0
,negative,The sentiment is negative.,positive,0
,negative,sentiment is negative.,negative,1
,positive,"e sentiment is neutral,",neutral,0
,positive,"Negative
Explanation: The",negative,0
,positive,e sentiment is neutral.,neutral,0
,positive,"ositive
Reasoning Skill",neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,negative,"ative
Reasoning Skill",neutral,0
,negative,The sentiment is negative.,negative,1
,positive,"ositive
Explanation: The",neutral,0
,positive,ntiment is neutral.,neutral,0
,positive,"Positive
Reasoning Skill",positive,1
,positive,entiment is neutral.,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"positive
Reasoning skill",positive,1
,neutral,he sentiment is neutral.,neutral,1
,positive,"e sentiment is positive,",positive,1
,neutral,"sitive
Explanation: The",neutral,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,"eutral
Reasoning skill",neutral,1
,positive,"utral
Explanation: The",neutral,0
,neutral,he sentiment is neutral.,neutral,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,positive,"ositive
Reasoning skill",neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,sentiment is neutral/in,neutral,0
,positive,sentiment is positive.,positive,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,positive,e sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral.,neutral,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is positive.,positive,0
,positive,he sentiment is neutral.,neutral,0
,positive,"positive
Explanation: The",positive,1
,neutral,he sentiment is neutral.,negative,0
,positive,"positive
Explanation: The",positive,1
,neutral,entiment is neutral/in,neutral,1
,neutral,"egative
Reasoning skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"eutral
Reasoning skill",neutral,1
,positive,"Positive
Explanation: The",positive,1
,neutral,he sentiment is positive.,positive,0
,positive,"ositive
Explanation: The",neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,positive,sentiment is positive.,positive,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"sitive
Reasoning Skill",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,"eutral
Reasoning skill",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"The sentiment is neutral,",positive,0
,positive,"ositive
Explanation: The",neutral,0
,positive,sentiment is neutral.,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,he sentiment is favourable.,neutral,0
,positive,he sentiment is positive.,positive,1
,neutral,sentiment is neutral/in,neutral,1
,positive,he sentiment is negative.,negative,0
,neutral,The sentiment is positive.,positive,0
,neutral,"positive
Explanation: The",positive,0
,positive,sentiment is neutral.,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"tive
Explanation: The",neutral,0
,neutral,e sentiment is neutral.,neutral,1
,positive,sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,positive,The sentiment is neutral.,neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is positive.,positive,1
,positive,The sentiment is neutral.,neutral,0
,positive,"sitive
Explanation: The",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral.,neutral,0
,neutral,"itive
Reasoning skill",neutral,1
,positive,"Positive
Explanation: The",positive,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral.,neutral,0
,positive,sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral.,positive,0
,positive,The sentiment is positive.,positive,1
,neutral,"utral
Reasoning Skill",neutral,1
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,positive,"Negative
Reasoning Skill",negative,0
,positive,The sentiment is positive.,positive,1
,neutral,he sentiment is neutral.,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,positive,"positive
Explanation: The",positive,1
,neutral,e sentiment is neutral/in,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,positive,0
,positive,The sentiment is neutral.,neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,negative,0
,positive,e sentiment is neutral.,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,positive,"sentiment is neutral,",neutral,0
,positive,he sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,positive,Reasoning Skill,neutral,0
,positive,sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"utral
Explanation: The",neutral,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,The sentiment is positive.,positive,0
,neutral,sentiment is positive.,positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"ositive
Reasoning Skill",neutral,1
,positive,iment is neutral.,neutral,0
,neutral,sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,he sentiment is positive.,positive,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
